,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Solar Array Size,Solar CapEx,Wind Turbine Power,No. of Turbines,Wind CapEx,Yearly Cost Solar,Yearly Cost Wind,Elec Cost Solar,Elec Cost Wind,Cheaper source,Yearly gen. cost,Gen. cost per kg H2,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Yearly Transport Cost,Total Yearly Cost,Total Cost per kg H2
10,-123.0,38.0,1555.630030632019,1252.9034,25477,-122.36638765475,38.074189145000005,56.2298238976564,85.53439999999999,1870912.558824528,1309638791.1771696,3.936112117097674,123.23699438301203,310557225.84519035,142329944.82423022,54914521.507874906,48.90310924729962,18.8680663642442,Wind,296697540.7236556,5.9339508144731115,17222.662711720546,2.9027454315293055,2.394539981780048,3.9804081718425746,,2.394539981780048,LOHC,119726999.0890024,416424539.81265795,8.32849079625316
11,-123.0,39.0,1774.6299958229065,160.85782,25477,-122.36638765475,38.074189145000005,116.67709047085316,150.1059,1640030.7489699777,1148021524.2789843,0.5053497455844693,959.8790364575167,2418895171.872942,124765577.5840194,269653398.25646585,42.86817281091948,92.65014196504211,Solar,366548596.7998001,7.330971935996002,17222.662711720546,2.9027454315293055,2.394539981780048,3.9804081718425746,,2.394539981780048,LOHC,119726999.0890024,486275595.8888025,9.72551191777605
12,-123.0,44.0,1353.0550062656405,105.11874,3772,-124.19684561280556,43.394895000000005,117.59287355246934,177.7877,2151019.5429723957,1505713680.080677,0.33024026133861556,1468.8536912472186,3701511301.942991,163639124.3530137,400290684.17630166,56.22472477770214,137.53577353749853,Solar,405422143.56879437,8.108442871375887,17921.749870488853,2.9036697285064696,2.3958943971525257,3.9857916148477526,,2.3958943971525257,LOHC,119794719.85762629,525216863.4264207,10.504337268528413
13,-123.0,45.0,1322.7600264549255,112.130135,3674,-122.768689375,45.58885,67.91199946917735,82.4316,2200284.02959394,1540198820.7157578,0.3522672083620318,1377.0076105612166,3470059178.614266,167386927.33266968,376716774.1784628,57.512431442507015,129.43601984593337,Solar,409169946.54845035,8.183398930969007,18389.8166296986,2.9042686447281114,2.396772016962457,3.9892799215540884,,2.396772016962457,LOHC,119838600.84812285,529008547.3965732,10.580170947931464
14,-123.0,46.0,1204.1350090503693,161.96089,4038,-122.95979285813186,46.116775,13.347513630298392,29.5285,2417044.3839925635,1691931068.7947943,0.5088151421928646,953.3415707227632,2402420758.221363,183877002.79670972,267975442.83698624,63.17825224297206,92.0736136927081,Solar,425660022.0124904,8.513200440249808,18326.365946097936,2.904188355289289,2.3543939915524565,3.9888122865531126,,2.3543939915524565,LOHC,117719699.57762283,543379721.5901132,10.867594431802264
15,-123.0,50.0,1134.4200146198273,100.82697,1934,-123.2597273115,49.1586226685,95.44510763341904,143.7982,2565582.1685845293,1795907518.0091705,0.31675726823571854,1531.3764686993632,3859068701.122395,195177036.3474871,416338253.2991549,67.06082787323915,143.04955369765835,Solar,436960055.5632678,8.739201111265357,18717.831132333955,2.904679340410991,2.3973738284581616,3.9916719631336663,,2.3973738284581616,LOHC,119868691.42290808,556828746.9861759,11.13657493972352
16,-123.0,53.0,1251.584963798523,143.02011,1934,-123.2597273115,49.1586226685,427.7387227673824,718.795,2325409.6568569406,1627786759.7998583,0.4493109268916041,1079.596773266757,2720583868.632228,176905877.6120079,300381058.39837676,60.78304512822835,103.20785083431407,Solar,418688896.8277886,8.373777936555772,18717.831132333955,2.921778834888221,2.4084693175651144,4.00276745224062,,2.4084693175651144,LOHC,120423465.87825572,539112362.7060443,10.782247254120886
17,-122.0,37.0,1729.369969367981,47.989758,17916,-122.3300105515,37.7191834425,85.00376909053449,116.2179,1682952.6433014723,1178066850.3110306,0.15076427118035202,3217.4375471586386,8107942618.839769,128030866.9334005,849095446.8297428,43.990092741219655,291.7404868594501,Solar,369813886.1491812,7.396277722983624,17212.70482921561,2.902731996411079,2.3945202946761124,3.9803299208096,,2.3945202946761124,LOHC,119726014.73380561,489539900.8829868,9.790798017659736
18,-122.0,38.0,1802.3700737953184,103.83032,6756,-122.0517320178623,38.02614,5.390433671432809,10.3994,1614789.2175469773,1130352452.2828841,0.3261925705318774,1487.0805489981794,3747442983.4754124,122845324.41250189,404968927.3953403,42.20839351609039,139.14316992557846,Solar,364628343.6282826,7.2925668725656525,17251.10078339334,2.9027837572870894,2.3255550287373516,3.9593948263066396,,2.3255550287373516,LOHC,116277751.43686758,480906095.0651502,9.618121901303004
19,-122.0,39.0,1744.7000765800476,185.19633,6367,-121.55685725036533,38.561485000000005,62.0680787269046,88.3448,1668165.090528955,1167715563.3702686,0.581811429799791,833.7316904079939,2101003859.8281448,126905901.70706189,237275465.95901382,43.603566227554595,81.5254165089945,Solar,368688920.9228426,7.373778418456852,17338.74348637344,2.902901476484162,2.3947686417138967,3.9813170346231197,,2.3947686417138967,LOHC,119738432.08569483,488427353.0085375,9.768547060170748
20,-122.0,40.0,1724.989938735962,262.91464,6367,-121.55685725036533,38.561485000000005,164.2177668177324,179.1987,1687225.9343882015,1181058154.071741,0.8259707015452055,587.2782484393285,1479941186.067108,128355958.17388807,174018860.81884044,44.10179075718206,59.79109576852466,Solar,370138977.38966876,7.402779547793375,17338.74348637344,2.902901476484162,2.3947686417138967,3.9813170346231197,,2.3947686417138967,LOHC,119738432.08569483,489877409.4753636,9.797548189507271
21,-122.0,42.0,1651.990008354187,80.47385,3772,-124.19684561280556,43.394895000000005,237.5009999508732,407.2945,1761782.9081748473,1233248035.722393,0.25281605596608697,1918.685998846292,4835088717.092656,134027890.79054762,515748047.7813327,46.05060863059842,177.2057394940989,Solar,375810910.00632834,7.516218200126567,17921.749870488853,2.9036697285064696,2.3958943971525257,3.9857916148477526,,2.3958943971525257,LOHC,119794719.85762629,495605629.86395466,9.912112597279092
22,-122.0,56.0,1263.2649874687197,187.58942,1934,-123.2597273115,49.1586226685,766.0342703426022,1154.6808,2303909.148171572,1612736403.7201004,0.5893295437631703,823.095722926467,2074201221.7746968,175270223.28896245,234545558.0709827,60.221051078771715,80.58744815772226,Solar,417053242.50474316,8.341064850094863,18717.831132333955,3.057097053918309,2.543787536595202,4.138085671270708,,2.543787536595202,LOHC,127189376.8297601,544242619.3345033,10.884852386690065
23,-121.0,36.0,1850.1849150657647,43.310562,4731,-121.33982489431968,37.95234,218.7673144923872,318.1805,1573057.7724932851,1101140440.7452996,0.13606414340204526,3565.043770807146,8983910302.434008,119670598.66494519,938314690.2615147,41.11759031051963,322.3953038334435,Solar,361453617.88072586,7.229072357614517,17325.957105157784,2.902884339301723,2.3947435298029967,3.9812172214167503,,2.3947435298029967,LOHC,119737176.49014983,481190794.3708757,9.623815887417514
24,-121.0,37.0,1846.1700320243835,168.25212,4731,-121.33982489431968,37.95234,109.88775187619235,125.1116,1576478.715778217,1103535101.044752,0.5285796241429083,917.6945245519444,2312590201.8708997,119930847.4225339,258826002.25287908,41.20700911440908,88.92995974842512,Solar,361713866.6383146,7.234277332766292,17325.957105157784,2.902884339301723,2.3947435298029967,3.9812172214167503,,2.3947435298029967,LOHC,119737176.49014983,481451043.12846446,9.62902086256929
25,-121.0,38.0,1774.265022277832,112.58099,4731,-121.33982489431968,37.95234,30.32231572321424,40.3395,1640368.1099780386,1148257676.984627,0.353683611117866,1371.4930848294784,3456162573.7702856,124791242.37173845,375301374.27996093,42.87699096875116,128.94970295773015,Solar,366574261.58751917,7.331485231750383,17325.957105157784,2.902884339301723,2.367618556243944,3.9812172214167503,,2.367618556243944,LOHC,118380927.8121972,484955189.3997164,9.699103787994327
26,-121.0,39.0,1741.414966583252,83.97129,6367,-121.55685725036533,38.561485000000005,68.63688040584367,77.12,1671312.0175511537,1169918412.2858076,0.26380358777645807,1838.771909640267,4633705212.293473,127145304.63763863,495236692.99698836,43.685822619086096,170.1582483630678,Solar,368928323.8534193,7.378566477068386,17338.74348637344,2.902901476484162,2.3947686417138967,3.9813170346231197,,2.3947686417138967,LOHC,119738432.08569483,488666755.93911415,9.773335118782283
27,-121.0,41.0,1705.279974937439,123.22334,6367,-121.55685725036533,38.561485000000005,274.91789783240614,440.0488,1706727.2260092096,1194709058.2064466,0.3871175396947973,1253.04223427361,3157666430.369497,129839521.76820333,344898882.74939865,44.61152799215191,118.50371868825492,Solar,371622540.98398405,7.432450819679681,17338.74348637344,2.902901476484162,2.3947686417138967,3.9813170346231197,,2.3947686417138967,LOHC,119738432.08569483,491360973.0696789,9.827219461393577
28,-121.0,43.0,1666.9549679756165,191.82724,3674,-122.768689375,45.58885,320.4123225349457,422.9964000000001,1745966.6380361407,1222176646.6252985,0.6026430479424061,804.9120097242534,2028378264.5051186,132824665.74106613,229878388.65826732,45.63719284436631,78.98385661591749,Solar,374607684.95684683,7.492153699136937,18389.8166296986,2.9042686447281114,2.396772016962457,3.9892799215540884,,2.396772016962457,LOHC,119838600.84812285,494446285.80496967,9.888925716099394
29,-121.0,44.0,1622.790036201477,200.39606,6634,-122.7035916567065,45.64459,227.0461322502766,319.0645,1793483.874233428,1255438711.9633996,0.6295627899043394,770.4944362092581,1941645979.2473304,136439546.39075774,221044513.82848203,46.87922875990138,75.94862782824767,Solar,378222565.6065384,7.564451312130768,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,498060791.3437871,9.961215826875742
30,-121.0,45.0,1546.140022277832,220.43417,6634,-122.7035916567065,45.64459,151.56171866497587,233.7128,1882395.979185797,1317677185.430058,0.6925143690721636,700.4542411380988,1765144687.668009,143203547.6971725,203067467.42098922,49.20327023441311,69.77189906259629,Solar,384986566.9129532,7.699731338259064,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,504824792.65020186,10.096495853004038
31,-121.0,46.0,1496.134991645813,132.13129,6634,-122.7035916567065,45.64459,138.15239227334118,192.684,1945310.9361424746,1361717655.2997322,0.41510268997334254,1168.5653660707972,2944784722.498409,147989812.19148368,323216410.58468366,50.847781624766185,111.05384363678874,Solar,389772831.40726435,7.795456628145287,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,509611057.144513,10.19222114289026
32,-121.0,47.0,1453.4300410747528,299.08087,3275,-122.42362220998923,47.27585,112.26399011148575,165.6768,2002468.4222447139,1401727895.5712998,0.9395902640212439,516.2618701365175,1300979912.744024,152338076.25377354,155791259.83708078,52.34180055898886,53.5282790209457,Solar,394121095.46955425,7.882421909391085,18719.748884979173,2.9046817203401405,2.3973773158790936,3.9916858247098155,,2.3973773158790936,LOHC,119868865.79395469,513989961.2635089,10.279799225270178
33,-121.0,50.0,1335.5349707603457,87.76631,2586,-122.71542696864113,48.8319,179.90961052059174,241.1656,2179237.4029240552,1525466182.0468388,0.27572599472868436,1759.263312633933,4433343547.837511,165785802.14991775,474829414.90866566,56.962301251510205,163.1465169173364,Solar,407568821.36569846,8.15137642731397,18694.122967296906,2.904649898444604,2.397330685774743,3.9915004823737807,,2.397330685774743,LOHC,119866534.28873715,527435355.65443563,10.548707113088714
34,-121.0,52.0,1255.964994430542,116.29771,2586,-122.71542696864113,48.8319,372.8770218000093,513.7024,2317300.06337767,1622110044.364369,0.3653600313653162,1327.6619915237943,3345708218.6399617,176288939.10945344,364051354.23580074,60.57107138632503,125.08431145537769,Solar,418071958.3252342,8.361439166504683,18694.122967296906,2.904649898444604,2.397330685774743,3.9915004823737807,,2.397330685774743,LOHC,119866534.28873715,537938492.6139714,10.758769852279425
35,-121.0,55.0,1218.7349951267242,554.7777,1934,-123.2597273115,49.1586226685,668.0754811125216,1209.0413999999998,2388089.102907397,1671662372.0351777,1.742885546695442,278.31697140720814,701358767.9461645,181674225.5799,94718521.7823526,62.421400583863075,32.54431261239807,Wind,336501540.9981333,6.730030819962666,18717.831132333955,3.017913538226277,2.50460402090317,4.098902155578675,,2.50460402090317,LOHC,125230201.04515849,461731742.0432918,9.234634840865835
36,-121.0,56.0,1325.679988861084,338.51837,1934,-123.2597273115,49.1586226685,776.4415009680994,1179.1603,2195437.6513553993,1536806355.9487796,1.0634868242971915,456.11719466880527,1149415330.5653894,167018238.40381768,140354072.3628289,57.38575370797838,48.2242197349207,Wind,382137091.5786096,7.642741831572192,18717.831132333955,3.061259946168508,2.547950428845401,4.142248563520907,,2.547950428845401,LOHC,127397521.44227006,509534613.0208796,10.190692260417592
37,-120.0,36.0,1842.154974937439,148.10313,4946,-119.21611784275686,34.16472,215.792275921616,303.4066,1579914.7198746789,1105940303.9122753,0.4652797051816541,1042.5441330528035,2627211215.293065,120192241.93354863,290870847.4121047,41.296821587424404,99.9402398800565,Solar,361975261.1493293,7.239505222986586,16558.45546513032,2.9018318132731387,2.3932012144343773,3.9750869256066985,,2.3932012144343773,LOHC,119660060.72171886,481635321.87104815,9.632706437420964
38,-120.0,37.0,1784.1200041770935,137.57361,4731,-121.33982489431968,37.95234,158.7950643589376,177.3035,1631307.1734972463,1141915021.4480724,0.4322002425038273,1122.3377017456812,2828291008.3991165,124101930.3120785,311351268.4896582,42.64015041491928,106.97710250670306,Solar,365884949.5278592,7.317698990557184,17325.957105157784,2.902884339301723,2.3947435298029967,3.9812172214167503,,2.3947435298029967,LOHC,119737176.49014983,485622126.01800907,9.712442520360181
39,-120.0,38.0,1825.729947090149,41.7581,4731,-121.33982489431968,37.95234,117.83596755121074,159.5648,1594128.291444584,1115889804.0112088,0.13118694018786797,3697.583205851239,9317909678.745123,121273541.45647816,972333264.4843564,41.668345013251475,334.08373702795836,Solar,363056560.67225885,7.261131213445177,17325.957105157784,2.902884339301723,2.3947435298029967,3.9812172214167503,,2.3947435298029967,LOHC,119737176.49014983,482793737.1624087,9.655874743248173
40,-120.0,42.0,1685.2050375938416,101.578255,6367,-121.55685725036533,38.561485000000005,404.0963514404131,604.4178,1727058.5455581157,1208940981.890681,0.3191174996724707,1520.050224019468,3830526564.5290594,131386229.85776672,413431173.64259154,45.14296102805318,142.05071094386477,Solar,373169249.0735474,7.4633849814709485,17338.74348637344,2.905768922492451,2.396407182290062,3.982955575199285,,2.396407182290062,LOHC,119820359.1145031,492989608.1880505,9.85979216376101
41,-120.0,45.0,1507.0850682258606,173.92328,6634,-122.7035916567065,45.64459,223.73580040333533,312.1333,1931176.8277421836,1351823779.4195285,0.5463960987362406,887.7710290897036,2237182993.306053,146914557.8407314,251145611.49936146,50.47833525809746,86.29105625875496,Solar,388697577.0565121,7.773951541130242,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,508535802.7937608,10.170716055875216
42,-120.0,46.0,1565.849986076355,268.9929,6634,-122.7035916567065,45.64459,213.7687837612855,287.1123,1858701.5276520294,1301091069.3564205,0.8450661185078139,574.0078986034823,1446499904.4807754,141400988.85307536,170612792.4233955,48.58392950336435,58.62080560188461,Solar,383184008.06885606,7.663680161377121,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,503022233.8061047,10.060444676122094
43,-120.0,47.0,1464.0150570869446,143.19762,2844,-122.35639389094376,47.580055,189.5433333487976,241.2228,1987990.3195703162,1391593223.6992214,0.4498685910035428,1078.2584882923102,2717211390.4966216,151236652.4886237,300037564.05105746,51.96336264993738,103.0898296995941,Solar,393019671.7044044,7.860393434088088,18685.92203558702,2.9046397054313715,2.3973157494781248,3.991441114543803,,2.3973157494781248,LOHC,119865787.47390623,512885459.17831063,10.257709183566213
44,-120.0,49.0,1342.4699902534485,230.32945,4933,-122.2207911642127,47.998295,198.3395577483086,318.1033,2167979.7554689166,1517585828.8282416,0.7236013080253776,670.3617330230966,1689311567.2182033,164929374.98362237,195343696.60122442,56.66804166103948,67.11809062708737,Solar,406712394.19940305,8.134247883988062,18675.884587708417,2.904627223705197,2.3972974594239287,3.991368416414168,,2.3972974594239287,LOHC,119864872.97119643,526577267.17059946,10.53154534341199
45,-120.0,51.0,1263.2649874687197,420.51483,2586,-122.71542696864113,48.8319,310.097848497011,404.6159,2303909.148171572,1612736403.7201004,1.321086300653561,367.17860644357455,925290088.2378079,175270223.28896245,117526421.37874086,60.221051078771715,40.38087298654173,Wind,359309440.5945216,7.186188811890432,18694.122967296906,2.904649898444604,2.397330685774743,3.9915004823737807,,2.397330685774743,LOHC,119866534.28873715,479175974.8832587,9.583519497665176
46,-120.0,56.0,1315.460033416748,276.43353,1934,-123.2597273115,49.1586226685,792.4853485561343,1238.555,2212494.2508777664,1548745975.6144364,0.8684415470538938,558.5576006943031,1407565153.7496438,168315821.69142613,166647202.06145102,57.831590017054104,57.258269426242144,Wind,408430221.2772317,8.168604425544634,18717.831132333955,3.067677485203722,2.5543679678806153,4.1486661025561204,,2.5543679678806153,LOHC,127718398.39403076,536148619.67126244,10.72297239342525
47,-119.0,35.0,1875.005030632019,85.02,4946,-119.21611784275686,34.16472,94.75785585246014,160.13479999999998,1552234.6413187957,1086564248.923157,0.2670982074082042,1816.0909111768603,4576549096.1656885,118086475.93448746,489415216.32162094,40.57330198774697,168.15804868486464,Solar,359869495.1502682,7.197389903005364,16558.45546513032,2.9018318132731387,2.3932012144343773,3.9750869256066985,,2.3932012144343773,LOHC,119660060.72171886,479529555.87198704,9.590591117439741
48,-119.0,36.0,1795.80002784729,27.126421,4946,-119.21611784275686,34.16472,204.56133687442608,271.6188,1620697.0242020322,1134487916.9414225,0.08522016493178389,5692.016992151552,14343882820.22191,123294761.6624044,1484239730.4295962,42.36281554554408,509.9695484040151,Solar,365077780.8781851,7.301555617563702,16558.45546513032,2.9018318132731387,2.3932012144343773,3.9750869256066985,,2.3932012144343773,LOHC,119660060.72171886,484737841.59990394,9.69475683199808
49,-119.0,39.0,1828.284935951233,133.3412,4731,-121.33982489431968,37.95234,234.96223912983223,325.48490000000004,1591900.531456144,1114330372.019301,0.4189037343408473,1157.9620497509898,2918064365.372494,121104064.29158303,320494883.1908659,41.61011439762083,110.11875473737443,Solar,362887083.50736374,7.257741670147275,17325.957105157784,2.902884339301723,2.3947435298029967,3.9812172214167503,,2.3947435298029967,LOHC,119737176.49014983,482624259.99751353,9.652485199950272
50,-119.0,44.0,1582.275013923645,139.06543,6634,-122.7035916567065,45.64459,345.2013347509789,541.0538,1839407.015583751,1287584910.9086256,0.43688693325630557,1110.2978595633488,2797950606.099639,139933156.04328656,308261031.49887335,48.07959720461641,105.91532877140777,Solar,381716175.2590673,7.634323505181346,18385.764067957145,2.9042635249715856,2.3967645147449734,3.989250102223139,,2.3967645147449734,LOHC,119838225.73724867,501554400.99631596,10.031088019926319
51,-119.0,46.0,1468.3949136734009,246.45811,3275,-122.42362220998923,47.27585,298.0098195187587,409.118,1982060.6392003405,1387442447.4402382,0.7742709877936252,626.4920609358591,1578759993.5583649,150785551.19267952,184083774.6350947,51.80836887133091,63.24929692590433,Solar,392568570.40846026,7.851371408169205,18719.748884979173,2.9046817203401405,2.3973773158790936,3.9916858247098155,,2.3973773158790936,LOHC,119868865.79395469,512437436.20241493,10.2487487240483
52,-119.0,47.0,1514.0199136734009,170.87091,4933,-122.2207911642127,47.998295,266.81902782177514,352.8457,1922331.2288756736,1345631860.2129714,0.5368067955682028,903.6298177861677,2277147140.8211427,146241627.62137437,255216048.19750756,50.24712333657478,87.68961656016927,Solar,388024646.8371551,7.760492936743102,18675.884587708417,2.904627223705197,2.3972974594239287,3.991368416414168,,2.3972974594239287,LOHC,119864872.97119643,507889519.8083515,10.15779039616703
53,-119.0,48.0,1450.1450181007383,146.04982,4933,-122.2207911642127,47.998295,240.3392350724022,351.1104,2007004.6270309275,1404903238.9216492,0.4588290415701116,1057.2012294726326,2664147098.2710342,152683168.69216028,294632848.67824423,52.46037078140892,101.23282493047365,Solar,394466187.907941,7.889323758158819,18675.884587708417,2.904627223705197,2.3972974594239287,3.991368416414168,,2.3972974594239287,LOHC,119864872.97119643,514331060.8791374,10.286621217582748
54,-119.0,49.0,1324.5849812030792,58.967983,4933,-122.2207911642127,47.998295,262.7702296572551,447.2616,2197252.5753316036,1538076802.7321227,0.18525338218980783,2618.4387088202875,6598465546.227124,167156309.0090819,695351872.8162416,57.4331933518384,238.91577168558047,Solar,408939328.2248626,8.178786564497251,18675.884587708417,2.904627223705197,2.3972974594239287,3.991368416414168,,2.3972974594239287,LOHC,119864872.97119643,528804201.196059,10.57608402392118
55,-119.0,50.0,1262.900013923645,78.93766,4933,-122.2207911642127,47.998295,324.1312522969089,507.6884,2304574.9695985,1613202478.71895,0.24798997274756882,1956.0251629989627,4929183410.757386,175320875.75078407,525331800.16962314,60.23845474514119,180.49861851981925,Solar,417103894.9665648,8.342077899331295,18675.884587708417,2.904627223705197,2.3972974594239287,3.991368416414168,,2.3972974594239287,LOHC,119864872.97119643,536968767.9377612,10.739375358755224
56,-119.0,51.0,1138.070011138916,58.08466,2586,-122.71542696864113,48.8319,359.5847087803703,528.5256999999999,2557353.8821934327,1790147717.5354028,0.18247834114226094,2658.2586395144026,6698811771.576295,194551068.26441506,705572357.5151203,66.84575166008108,242.42742540263106,Solar,436334087.48019576,8.726681749603916,18694.122967296906,2.904649898444604,2.397330685774743,3.9915004823737807,,2.397330685774743,LOHC,119866534.28873715,556200621.7689329,11.12401243537866
57,-119.0,53.0,1010.685019493103,18.621315,2586,-122.71542696864113,48.8319,532.0655018576994,708.2498,2879678.341976148,2015774839.3833036,0.05850058640418141,8291.790846578595,20895312933.37806,219071948.38785458,2151517358.4050536,75.2708745742885,739.2392975032749,Solar,460854967.6036353,9.217099352072706,18694.122967296906,2.963480104557961,2.450156886517823,4.044326683116861,,2.450156886517823,LOHC,122507844.32589115,583362811.9295264,11.667256238590529
58,-119.0,55.0,1306.3349986076355,196.52533,2586,-122.71542696864113,48.8319,732.100719773948,1163.0579,2227949.005650271,1559564303.95519,0.6174025329723098,785.6699656388143,1979888313.4098122,169491544.40688252,224939580.0334838,58.23555628339041,77.28693262688931,Solar,411274563.62266326,8.225491272453265,18694.122967296906,3.0434941917244602,2.530170973684322,4.12434077028336,,2.530170973684322,LOHC,126508548.6842161,537783112.3068794,10.755662246137588
59,-119.0,56.0,1254.8699867725372,309.1046,1934,-123.2597273115,49.1586226685,813.8295377490297,1303.5885,2319322.1543847388,1623525508.069317,0.9710807405508115,499.5203865237097,1258791374.0397484,176442769.9766996,151494263.98302934,60.62392609455832,52.05187531724598,Wind,393277283.19881004,7.865545663976201,18717.831132333955,3.07621516088088,2.562905643557773,4.157203778233279,,2.562905643557773,LOHC,128145282.17788865,521422565.3766987,10.428451307533974
